,x1,x2,label
161,-0.9516856436412346,0.24229082921121925,0
565,-0.10042165247260695,0.2232778979256116,1
203,0.6340192719900023,0.7956434771970301,0
1230,0.6122228186700409,0.3724700432832407,2
247,0.157657113984187,0.2756670217577665,1
732,-0.8713548071690681,0.5032949216245641,0
198,0.058998031299497745,-0.35448659849219016,1
525,0.27160160781637754,-0.03255080500160659,1
865,0.21282150932646599,-0.6176275110847047,2
38,-0.23608874563438403,0.9164587983940948,0
471,-0.23513468973864496,-0.967364481110824,0
1389,1.0484203046985499,-0.08869550705854876,0
1329,0.5576594707795893,-0.4803366656801914,2
29,-0.1804931934022193,0.16905699857923878,1
243,-0.06574526372854453,-0.2814350133813672,1
1498,-0.10862270317422977,0.7198541086985768,2
422,0.9624962169758117,-0.1189307168358247,0
388,-0.9944074603095173,-0.04908363916679555,0
1139,-0.3006478119720695,0.9109073653498997,0
1417,-0.676403862926529,-0.7521364246302304,0
1055,0.7292397664407602,-0.17392184830554108,2
27,-0.044810998433002014,-0.30694854436282415,1
301,-0.9059188962514513,0.3242918227511895,0
715,0.05633414642855124,-0.3425531050430669,1
502,-0.35785337244334076,-0.14462798766893203,1
275,-0.41683053381041163,0.8778121756852424,0
699,0.2822453164670055,0.20748610646371785,1
994,-0.8482077309727856,0.5599241455117739,0
607,-0.6810394515396521,-0.7256098410734324,0
215,0.2553504202292813,0.20788882991061847,1
731,0.40456284287849476,-0.9247735471238105,0
430,-0.2046207267021409,0.16999898616614212,1
352,0.3247382459860959,0.845813807922071,0
689,0.24788179921265632,-0.18188355467674705,1
1191,-0.40334430412520494,-0.8337184059177571,0
506,-0.8813734910436246,0.4157132759329752,0
1061,-0.3349408574578225,0.9215332105250797,0
1355,0.3324319855180551,-0.6069389750460924,2
96,0.38373173310901065,-0.937707081341897,0
764,-0.7762070752562499,0.634203123815128,0
553,-0.06881697679557296,-0.24648045909655952,1
1458,-0.6307057875741716,-0.3087869649614345,2
1212,0.9451341517264964,-0.4441595339492792,0
1011,-0.620666759567501,-0.04520811872272486,2
1281,0.7258796106506206,0.7076976440572468,0
24,0.031596043988456064,-0.2906168217973809,1
478,0.06759736082852945,-0.34912979677512657,1
45,-0.3081897260223272,-0.16251331785274553,1
446,0.1414800713204217,-0.2818678574556962,1
601,0.3017847556361522,-0.06332779410553879,1
747,0.3081792268392817,-0.03849125728535108,1
900,0.5503742415601868,-0.39401668212932706,2
407,-0.20114250809473,-0.3169946647481606,1
758,0.471068653831648,-0.5388333463234024,2
332,0.2380368883751431,0.20530422896920397,1
1419,-0.1541050201109842,-1.0460484268350054,0
657,-0.23173983971506962,-0.22934031112334782,1
561,-0.24711640894430695,-0.12734623761238972,1
1075,-0.8495899638172042,-0.25811885551442404,0
953,0.6340192719900023,0.7956434771970301,0
293,0.014673250549106289,0.28596486197808924,1
